prompt_id,checkpoint,n,q,rho,attack,support_size,selection_combined,statistic,test_rate,relative_l2,cosine_after_attack
eval_001,prefill__C2,16384,64,0.01,fixed_directional,16378,1.0,combined,1.0,0.010000000000000002,0.9999424553690464
eval_001,prefill__C2,16384,64,0.01,fixed_sparse16,16,0.076171875,spike,0.07373046875,0.01,0.9999419878253438
eval_001,prefill__C2,16384,64,0.01,fixed_sparse16,16,0.076171875,energy,0.0732421875,0.01,0.9999419878253438
eval_001,prefill__C2,16384,64,0.01,fixed_sparse16,16,0.076171875,directional,0.07177734375,0.01,0.9999419878253438
eval_001,prefill__C2,16384,64,0.01,fixed_sparse16,16,0.076171875,combined,0.07568359375,0.01,0.9999419878253438
eval_001,prefill__C2,16384,64,0.01,adaptive_joint,16,0.06640625,spike,0.05859375,0.009999999531315513,0.9999420212552709
eval_001,prefill__C2,16384,64,0.01,adaptive_joint,16,0.06640625,energy,0.05810546875,0.009999999531315513,0.9999420212552709
eval_001,prefill__C2,16384,64,0.01,adaptive_joint,16,0.06640625,directional,0.05029296875,0.009999999531315513,0.9999420212552709
eval_001,prefill__C2,16384,64,0.01,adaptive_joint,16,0.06640625,combined,0.0615234375,0.009999999531315513,0.9999420212552709
eval_001,prefill__C2,16384,64,0.02,fixed_diffuse,16384,1.0,spike,0.02294921875,0.020000000000000007,0.9997913904693622
eval_001,prefill__C2,16384,64,0.02,fixed_diffuse,16384,1.0,energy,1.0,0.020000000000000007,0.9997913904693622
eval_001,prefill__C2,16384,64,0.02,fixed_diffuse,16384,1.0,directional,0.4716796875,0.020000000000000007,0.9997913904693622
eval_001,prefill__C2,16384,64,0.02,fixed_diffuse,16384,1.0,combined,1.0,0.020000000000000007,0.9997913904693622
eval_001,prefill__C2,16384,64,0.02,fixed_directional,16378,1.0,spike,0.0126953125,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,64,0.02,fixed_directional,16378,1.0,energy,1.0,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,64,0.02,fixed_directional,16378,1.0,directional,1.0,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,64,0.02,fixed_directional,16378,1.0,combined,1.0,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,64,0.02,fixed_sparse16,16,0.0703125,spike,0.064453125,0.02,0.9997907120989362
eval_001,prefill__C2,16384,64,0.02,fixed_sparse16,16,0.0703125,energy,0.06396484375,0.02,0.9997907120989362
eval_001,prefill__C2,16384,64,0.02,fixed_sparse16,16,0.0703125,directional,0.06396484375,0.02,0.9997907120989362
eval_001,prefill__C2,16384,64,0.02,fixed_sparse16,16,0.0703125,combined,0.06640625,0.02,0.9997907120989362
eval_001,prefill__C2,16384,64,0.02,adaptive_joint,16,0.052734375,spike,0.05322265625,0.0200000001140608,0.9997906259480303
eval_001,prefill__C2,16384,64,0.02,adaptive_joint,16,0.052734375,energy,0.05126953125,0.0200000001140608,0.9997906259480303
eval_001,prefill__C2,16384,64,0.02,adaptive_joint,16,0.052734375,directional,0.05029296875,0.0200000001140608,0.9997906259480303
eval_001,prefill__C2,16384,64,0.02,adaptive_joint,16,0.052734375,combined,0.05615234375,0.0200000001140608,0.9997906259480303
eval_001,prefill__C2,16384,64,0.05,fixed_diffuse,16384,1.0,spike,0.55517578125,0.05000000000000002,0.9987297516349114
eval_001,prefill__C2,16384,64,0.05,fixed_diffuse,16384,1.0,energy,1.0,0.05000000000000002,0.9987297516349114
eval_001,prefill__C2,16384,64,0.05,fixed_diffuse,16384,1.0,directional,0.7626953125,0.05000000000000002,0.9987297516349114
eval_001,prefill__C2,16384,64,0.05,fixed_diffuse,16384,1.0,combined,1.0,0.05000000000000002,0.9987297516349114
eval_001,prefill__C2,16384,64,0.05,fixed_directional,16378,1.0,spike,0.46630859375,0.05,0.9987401932590108
eval_001,prefill__C2,16384,64,0.05,fixed_directional,16378,1.0,energy,1.0,0.05,0.9987401932590108
eval_001,prefill__C2,16384,64,0.05,fixed_directional,16378,1.0,directional,1.0,0.05,0.9987401932590108
eval_001,prefill__C2,16384,64,0.05,fixed_directional,16378,1.0,combined,1.0,0.05,0.9987401932590108
eval_001,prefill__C2,16384,64,0.05,fixed_sparse16,16,0.078125,spike,0.0576171875,0.05,0.9987315174665424
eval_001,prefill__C2,16384,64,0.05,fixed_sparse16,16,0.078125,energy,0.05712890625,0.05,0.9987315174665424
eval_001,prefill__C2,16384,64,0.05,fixed_sparse16,16,0.078125,directional,0.0546875,0.05,0.9987315174665424
eval_001,prefill__C2,16384,64,0.05,fixed_sparse16,16,0.078125,combined,0.05908203125,0.05,0.9987315174665424
eval_001,prefill__C2,16384,64,0.05,adaptive_joint,16,0.068359375,spike,0.0791015625,0.05000000444089443,0.998730960426108
eval_001,prefill__C2,16384,64,0.05,adaptive_joint,16,0.068359375,energy,0.07861328125,0.05000000444089443,0.998730960426108
eval_001,prefill__C2,16384,64,0.05,adaptive_joint,16,0.068359375,directional,0.07275390625,0.05000000444089443,0.998730960426108
eval_001,prefill__C2,16384,64,0.05,adaptive_joint,16,0.068359375,combined,0.0810546875,0.05000000444089443,0.998730960426108
eval_001,prefill__C2,16384,128,0.0,honest,0,,spike,0.009765625,0.0,0.9999924775332905
eval_001,prefill__C2,16384,128,0.0,honest,0,,energy,0.009765625,0.0,0.9999924775332905
eval_001,prefill__C2,16384,128,0.0,honest,0,,directional,0.009765625,0.0,0.9999924775332905
eval_001,prefill__C2,16384,128,0.0,honest,0,,combined,0.009765625,0.0,0.9999924775332905
eval_001,prefill__C2,16384,128,0.01,fixed_diffuse,16384,0.00390625,spike,0.009765625,0.010000000000000004,0.9999420134588002
eval_001,prefill__C2,16384,128,0.01,fixed_diffuse,16384,0.00390625,energy,0.009765625,0.010000000000000004,0.9999420134588002
eval_001,prefill__C2,16384,128,0.01,fixed_diffuse,16384,0.00390625,directional,0.00927734375,0.010000000000000004,0.9999420134588002
eval_001,prefill__C2,16384,128,0.01,fixed_diffuse,16384,0.00390625,combined,0.009765625,0.010000000000000004,0.9999420134588002
eval_001,prefill__C2,16384,128,0.01,fixed_directional,16378,1.0,spike,0.009765625,0.010000000000000002,0.9999424553690464
eval_001,prefill__C2,16384,128,0.01,fixed_directional,16378,1.0,energy,0.009765625,0.010000000000000002,0.9999424553690464
eval_001,prefill__C2,16384,128,0.01,fixed_directional,16378,1.0,directional,1.0,0.010000000000000002,0.9999424553690464
eval_001,prefill__C2,16384,128,0.01,fixed_directional,16378,1.0,combined,1.0,0.010000000000000002,0.9999424553690464
eval_001,prefill__C2,16384,128,0.01,fixed_sparse16,16,0.009765625,spike,0.009765625,0.010000000000000002,0.9999419127914783
eval_001,prefill__C2,16384,128,0.01,fixed_sparse16,16,0.009765625,energy,0.01025390625,0.010000000000000002,0.9999419127914783
eval_001,prefill__C2,16384,128,0.01,fixed_sparse16,16,0.009765625,directional,0.01220703125,0.010000000000000002,0.9999419127914783
eval_001,prefill__C2,16384,128,0.01,fixed_sparse16,16,0.009765625,combined,0.0126953125,0.010000000000000002,0.9999419127914783
eval_001,prefill__C2,16384,128,0.01,adaptive_joint,256,0.00390625,spike,0.009765625,0.009999999632097191,0.9999418531545611
eval_001,prefill__C2,16384,128,0.01,adaptive_joint,256,0.00390625,energy,0.009765625,0.009999999632097191,0.9999418531545611
eval_001,prefill__C2,16384,128,0.01,adaptive_joint,256,0.00390625,directional,0.00927734375,0.009999999632097191,0.9999418531545611
eval_001,prefill__C2,16384,128,0.01,adaptive_joint,256,0.00390625,combined,0.009765625,0.009999999632097191,0.9999418531545611
eval_001,prefill__C2,16384,128,0.02,fixed_diffuse,16384,0.03515625,spike,0.009765625,0.020000000000000007,0.9997902808346173
eval_001,prefill__C2,16384,128,0.02,fixed_diffuse,16384,0.03515625,energy,0.009765625,0.020000000000000007,0.9997902808346173
eval_001,prefill__C2,16384,128,0.02,fixed_diffuse,16384,0.03515625,directional,0.05029296875,0.020000000000000007,0.9997902808346173
eval_001,prefill__C2,16384,128,0.02,fixed_diffuse,16384,0.03515625,combined,0.0537109375,0.020000000000000007,0.9997902808346173
eval_001,prefill__C2,16384,128,0.02,fixed_directional,16378,1.0,spike,0.009765625,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,128,0.02,fixed_directional,16378,1.0,energy,0.009765625,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,128,0.02,fixed_directional,16378,1.0,directional,1.0,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,128,0.02,fixed_directional,16378,1.0,combined,1.0,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,128,0.02,fixed_sparse16,16,0.111328125,spike,0.12841796875,0.02,0.9997906844647391
eval_001,prefill__C2,16384,128,0.02,fixed_sparse16,16,0.111328125,energy,0.12841796875,0.02,0.9997906844647391
eval_001,prefill__C2,16384,128,0.02,fixed_sparse16,16,0.111328125,directional,0.12353515625,0.02,0.9997906844647391
eval_001,prefill__C2,16384,128,0.02,fixed_sparse16,16,0.111328125,combined,0.12841796875,0.02,0.9997906844647391
eval_001,prefill__C2,16384,128,0.02,adaptive_joint,16384,0.0234375,spike,0.009765625,0.019999994103649114,0.9997910031449211
eval_001,prefill__C2,16384,128,0.02,adaptive_joint,16384,0.0234375,energy,0.009765625,0.019999994103649114,0.9997910031449211
eval_001,prefill__C2,16384,128,0.02,adaptive_joint,16384,0.0234375,directional,0.04541015625,0.019999994103649114,0.9997910031449211
eval_001,prefill__C2,16384,128,0.02,adaptive_joint,16384,0.0234375,combined,0.0478515625,0.019999994103649114,0.9997910031449211
eval_001,prefill__C2,16384,128,0.05,fixed_diffuse,16384,1.0,spike,0.009765625,0.05000000000000002,0.9987338941287873
eval_001,prefill__C2,16384,128,0.05,fixed_diffuse,16384,1.0,energy,1.0,0.05000000000000002,0.9987338941287873
eval_001,prefill__C2,16384,128,0.05,fixed_diffuse,16384,1.0,directional,0.39599609375,0.05000000000000002,0.9987338941287873
eval_001,prefill__C2,16384,128,0.05,fixed_diffuse,16384,1.0,combined,1.0,0.05000000000000002,0.9987338941287873
eval_001,prefill__C2,16384,128,0.05,fixed_directional,16378,1.0,spike,0.009765625,0.05,0.9987401932590108
eval_001,prefill__C2,16384,128,0.05,fixed_directional,16378,1.0,energy,1.0,0.05,0.9987401932590108
eval_001,prefill__C2,16384,128,0.05,fixed_directional,16378,1.0,directional,1.0,0.05,0.9987401932590108
eval_001,prefill__C2,16384,128,0.05,fixed_directional,16378,1.0,combined,1.0,0.05,0.9987401932590108
eval_001,prefill__C2,16384,128,0.05,fixed_sparse16,16,0.11328125,spike,0.12451171875,0.05,0.9987321305211906
eval_001,prefill__C2,16384,128,0.05,fixed_sparse16,16,0.11328125,energy,0.12451171875,0.05,0.9987321305211906
eval_001,prefill__C2,16384,128,0.05,fixed_sparse16,16,0.11328125,directional,0.12060546875,0.05,0.9987321305211906
eval_001,prefill__C2,16384,128,0.05,fixed_sparse16,16,0.11328125,combined,0.12451171875,0.05,0.9987321305211906
eval_001,prefill__C2,16384,128,0.05,adaptive_joint,16,0.09375,spike,0.10107421875,0.050000002432018145,0.9987327678759548
eval_001,prefill__C2,16384,128,0.05,adaptive_joint,16,0.09375,energy,0.10107421875,0.050000002432018145,0.9987327678759548
eval_001,prefill__C2,16384,128,0.05,adaptive_joint,16,0.09375,directional,0.0986328125,0.050000002432018145,0.9987327678759548
eval_001,prefill__C2,16384,128,0.05,adaptive_joint,16,0.09375,combined,0.10107421875,0.050000002432018145,0.9987327678759548
eval_001,prefill__C2,16384,256,0.0,honest,0,,spike,0.01318359375,0.0,0.9999924775332905
eval_001,prefill__C2,16384,256,0.0,honest,0,,energy,0.01318359375,0.0,0.9999924775332905
eval_001,prefill__C2,16384,256,0.0,honest,0,,directional,0.01318359375,0.0,0.9999924775332905
eval_001,prefill__C2,16384,256,0.0,honest,0,,combined,0.01318359375,0.0,0.9999924775332905
eval_001,prefill__C2,16384,256,0.01,fixed_diffuse,16384,0.01953125,spike,0.01318359375,0.010000000000000004,0.9999420660820546
eval_001,prefill__C2,16384,256,0.01,fixed_diffuse,16384,0.01953125,energy,0.01318359375,0.010000000000000004,0.9999420660820546
eval_001,prefill__C2,16384,256,0.01,fixed_diffuse,16384,0.01953125,directional,0.01025390625,0.010000000000000004,0.9999420660820546
eval_001,prefill__C2,16384,256,0.01,fixed_diffuse,16384,0.01953125,combined,0.01318359375,0.010000000000000004,0.9999420660820546
eval_001,prefill__C2,16384,256,0.01,fixed_directional,16378,1.0,spike,0.01318359375,0.010000000000000002,0.9999424553690464
eval_001,prefill__C2,16384,256,0.01,fixed_directional,16378,1.0,energy,0.01318359375,0.010000000000000002,0.9999424553690464
eval_001,prefill__C2,16384,256,0.01,fixed_directional,16378,1.0,directional,1.0,0.010000000000000002,0.9999424553690464
eval_001,prefill__C2,16384,256,0.01,fixed_directional,16378,1.0,combined,1.0,0.010000000000000002,0.9999424553690464
eval_001,prefill__C2,16384,256,0.01,fixed_sparse16,16,0.025390625,spike,0.01318359375,0.01,0.9999415405693998
eval_001,prefill__C2,16384,256,0.01,fixed_sparse16,16,0.025390625,energy,0.01416015625,0.01,0.9999415405693998
eval_001,prefill__C2,16384,256,0.01,fixed_sparse16,16,0.025390625,directional,0.0205078125,0.01,0.9999415405693998
eval_001,prefill__C2,16384,256,0.01,fixed_sparse16,16,0.025390625,combined,0.02294921875,0.01,0.9999415405693998
eval_001,prefill__C2,16384,256,0.01,adaptive_joint,16384,0.017578125,spike,0.01318359375,0.010000000139003925,0.9999422125975612
eval_001,prefill__C2,16384,256,0.01,adaptive_joint,16384,0.017578125,energy,0.01318359375,0.010000000139003925,0.9999422125975612
eval_001,prefill__C2,16384,256,0.01,adaptive_joint,16384,0.017578125,directional,0.0126953125,0.010000000139003925,0.9999422125975612
eval_001,prefill__C2,16384,256,0.01,adaptive_joint,16384,0.017578125,combined,0.0146484375,0.010000000139003925,0.9999422125975612
eval_001,prefill__C2,16384,256,0.02,fixed_diffuse,16384,0.08984375,spike,0.01318359375,0.020000000000000007,0.9997900407583139
eval_001,prefill__C2,16384,256,0.02,fixed_diffuse,16384,0.08984375,energy,0.01318359375,0.020000000000000007,0.9997900407583139
eval_001,prefill__C2,16384,256,0.02,fixed_diffuse,16384,0.08984375,directional,0.1083984375,0.020000000000000007,0.9997900407583139
eval_001,prefill__C2,16384,256,0.02,fixed_diffuse,16384,0.08984375,combined,0.11279296875,0.020000000000000007,0.9997900407583139
eval_001,prefill__C2,16384,256,0.02,fixed_directional,16378,1.0,spike,0.01318359375,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,256,0.02,fixed_directional,16378,1.0,energy,0.01318359375,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,256,0.02,fixed_directional,16378,1.0,directional,1.0,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,256,0.02,fixed_directional,16378,1.0,combined,1.0,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,256,0.02,fixed_sparse16,16,0.220703125,spike,0.23974609375,0.02,0.9997913406453408
eval_001,prefill__C2,16384,256,0.02,fixed_sparse16,16,0.220703125,energy,0.23974609375,0.02,0.9997913406453408
eval_001,prefill__C2,16384,256,0.02,fixed_sparse16,16,0.220703125,directional,0.19580078125,0.02,0.9997913406453408
eval_001,prefill__C2,16384,256,0.02,fixed_sparse16,16,0.220703125,combined,0.23974609375,0.02,0.9997913406453408
eval_001,prefill__C2,16384,256,0.02,adaptive_joint,16384,0.080078125,spike,0.01318359375,0.020000003263229347,0.9997905282120202
eval_001,prefill__C2,16384,256,0.02,adaptive_joint,16384,0.080078125,energy,0.01318359375,0.020000003263229347,0.9997905282120202
eval_001,prefill__C2,16384,256,0.02,adaptive_joint,16384,0.080078125,directional,0.08740234375,0.020000003263229347,0.9997905282120202
eval_001,prefill__C2,16384,256,0.02,adaptive_joint,16384,0.080078125,combined,0.08984375,0.020000003263229347,0.9997905282120202
eval_001,prefill__C2,16384,256,0.05,fixed_diffuse,16384,1.0,spike,0.01318359375,0.05000000000000002,0.9987334976363998
eval_001,prefill__C2,16384,256,0.05,fixed_diffuse,16384,1.0,energy,1.0,0.05000000000000002,0.9987334976363998
eval_001,prefill__C2,16384,256,0.05,fixed_diffuse,16384,1.0,directional,0.486328125,0.05000000000000002,0.9987334976363998
eval_001,prefill__C2,16384,256,0.05,fixed_diffuse,16384,1.0,combined,1.0,0.05000000000000002,0.9987334976363998
eval_001,prefill__C2,16384,256,0.05,fixed_directional,16378,1.0,spike,0.01318359375,0.05,0.9987401932590108
eval_001,prefill__C2,16384,256,0.05,fixed_directional,16378,1.0,energy,1.0,0.05,0.9987401932590108
eval_001,prefill__C2,16384,256,0.05,fixed_directional,16378,1.0,directional,1.0,0.05,0.9987401932590108
eval_001,prefill__C2,16384,256,0.05,fixed_directional,16378,1.0,combined,1.0,0.05,0.9987401932590108
eval_001,prefill__C2,16384,256,0.05,fixed_sparse16,16,0.19921875,spike,0.22119140625,0.05000000000000001,0.998736249203481
eval_001,prefill__C2,16384,256,0.05,fixed_sparse16,16,0.19921875,energy,0.22119140625,0.05000000000000001,0.998736249203481
eval_001,prefill__C2,16384,256,0.05,fixed_sparse16,16,0.19921875,directional,0.20849609375,0.05000000000000001,0.998736249203481
eval_001,prefill__C2,16384,256,0.05,fixed_sparse16,16,0.19921875,combined,0.22119140625,0.05000000000000001,0.998736249203481
eval_001,prefill__C2,16384,256,0.05,adaptive_joint,16,0.134765625,spike,0.15576171875,0.050000002445308694,0.9987329673602848
eval_001,prefill__C2,16384,256,0.05,adaptive_joint,16,0.134765625,energy,0.15576171875,0.050000002445308694,0.9987329673602848
eval_001,prefill__C2,16384,256,0.05,adaptive_joint,16,0.134765625,directional,0.154296875,0.050000002445308694,0.9987329673602848
eval_001,prefill__C2,16384,256,0.05,adaptive_joint,16,0.134765625,combined,0.15576171875,0.050000002445308694,0.9987329673602848
eval_001,prefill__C2,16384,512,0.0,honest,0,,spike,0.02734375,0.0,0.9999924775332905
eval_001,prefill__C2,16384,512,0.0,honest,0,,energy,0.02734375,0.0,0.9999924775332905
eval_001,prefill__C2,16384,512,0.0,honest,0,,directional,0.02197265625,0.0,0.9999924775332905
eval_001,prefill__C2,16384,512,0.0,honest,0,,combined,0.02734375,0.0,0.9999924775332905
eval_001,prefill__C2,16384,512,0.01,fixed_diffuse,16384,0.029296875,spike,0.02734375,0.010000000000000004,0.9999417295597778
eval_001,prefill__C2,16384,512,0.01,fixed_diffuse,16384,0.029296875,energy,0.02734375,0.010000000000000004,0.9999417295597778
eval_001,prefill__C2,16384,512,0.01,fixed_diffuse,16384,0.029296875,directional,0.02490234375,0.010000000000000004,0.9999417295597778
eval_001,prefill__C2,16384,512,0.01,fixed_diffuse,16384,0.029296875,combined,0.03857421875,0.010000000000000004,0.9999417295597778
eval_001,prefill__C2,16384,512,0.01,fixed_directional,16378,1.0,spike,0.02734375,0.010000000000000002,0.9999424553690464
eval_001,prefill__C2,16384,512,0.01,fixed_directional,16378,1.0,energy,0.02734375,0.010000000000000002,0.9999424553690464
eval_001,prefill__C2,16384,512,0.01,fixed_directional,16378,1.0,directional,1.0,0.010000000000000002,0.9999424553690464
eval_001,prefill__C2,16384,512,0.01,fixed_directional,16378,1.0,combined,1.0,0.010000000000000002,0.9999424553690464
eval_001,prefill__C2,16384,512,0.01,fixed_sparse16,16,0.048828125,spike,0.02734375,0.01,0.9999426320778766
eval_001,prefill__C2,16384,512,0.01,fixed_sparse16,16,0.048828125,energy,0.02880859375,0.01,0.9999426320778766
eval_001,prefill__C2,16384,512,0.01,fixed_sparse16,16,0.048828125,directional,0.033203125,0.01,0.9999426320778766
eval_001,prefill__C2,16384,512,0.01,fixed_sparse16,16,0.048828125,combined,0.046875,0.01,0.9999426320778766
eval_001,prefill__C2,16384,512,0.01,adaptive_joint,16384,0.03515625,spike,0.02734375,0.009999999842837854,0.9999420373294726
eval_001,prefill__C2,16384,512,0.01,adaptive_joint,16384,0.03515625,energy,0.02734375,0.009999999842837854,0.9999420373294726
eval_001,prefill__C2,16384,512,0.01,adaptive_joint,16384,0.03515625,directional,0.01953125,0.009999999842837854,0.9999420373294726
eval_001,prefill__C2,16384,512,0.01,adaptive_joint,16384,0.03515625,combined,0.03662109375,0.009999999842837854,0.9999420373294726
eval_001,prefill__C2,16384,512,0.02,fixed_diffuse,16384,0.189453125,spike,0.02734375,0.020000000000000007,0.9997896013178508
eval_001,prefill__C2,16384,512,0.02,fixed_diffuse,16384,0.189453125,energy,0.02734375,0.020000000000000007,0.9997896013178508
eval_001,prefill__C2,16384,512,0.02,fixed_diffuse,16384,0.189453125,directional,0.171875,0.020000000000000007,0.9997896013178508
eval_001,prefill__C2,16384,512,0.02,fixed_diffuse,16384,0.189453125,combined,0.185546875,0.020000000000000007,0.9997896013178508
eval_001,prefill__C2,16384,512,0.02,fixed_directional,16378,1.0,spike,0.02734375,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,512,0.02,fixed_directional,16378,1.0,energy,0.02734375,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,512,0.02,fixed_directional,16378,1.0,directional,1.0,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,512,0.02,fixed_directional,16378,1.0,combined,1.0,0.020000000000000004,0.999791831344652
eval_001,prefill__C2,16384,512,0.02,fixed_sparse16,16,0.43359375,spike,0.4130859375,0.02,0.9997892864958996
eval_001,prefill__C2,16384,512,0.02,fixed_sparse16,16,0.43359375,energy,0.4130859375,0.02,0.9997892864958996
eval_001,prefill__C2,16384,512,0.02,fixed_sparse16,16,0.43359375,directional,0.21728515625,0.02,0.9997892864958996
eval_001,prefill__C2,16384,512,0.02,fixed_sparse16,16,0.43359375,combined,0.4130859375,0.02,0.9997892864958996
eval_001,prefill__C2,16384,512,0.02,adaptive_joint,16384,0.166015625,spike,0.0,0.020000002706893675,0.999793236638105
eval_001,prefill__C2,16384,512,0.02,adaptive_joint,16384,0.166015625,energy,0.02734375,0.020000002706893675,0.999793236638105
eval_001,prefill__C2,16384,512,0.02,adaptive_joint,16384,0.166015625,directional,0.16650390625,0.020000002706893675,0.999793236638105
eval_001,prefill__C2,16384,512,0.02,adaptive_joint,16384,0.166015625,combined,0.18310546875,0.020000002706893675,0.999793236638105
eval_001,prefill__C2,16384,512,0.05,fixed_diffuse,16384,1.0,spike,0.02734375,0.05000000000000002,0.9987324697506614
eval_001,prefill__C2,16384,512,0.05,fixed_diffuse,16384,1.0,energy,1.0,0.05000000000000002,0.9987324697506614
eval_001,prefill__C2,16384,512,0.05,fixed_diffuse,16384,1.0,directional,0.5703125,0.05000000000000002,0.9987324697506614
eval_001,prefill__C2,16384,512,0.05,fixed_diffuse,16384,1.0,combined,1.0,0.05000000000000002,0.9987324697506614
eval_001,prefill__C2,16384,512,0.05,fixed_directional,16378,1.0,spike,0.02734375,0.05,0.9987401932590108
eval_001,prefill__C2,16384,512,0.05,fixed_directional,16378,1.0,energy,1.0,0.05,0.9987401932590108
eval_001,prefill__C2,16384,512,0.05,fixed_directional,16378,1.0,directional,1.0,0.05,0.9987401932590108
eval_001,prefill__C2,16384,512,0.05,fixed_directional,16378,1.0,combined,1.0,0.05,0.9987401932590108
eval_001,prefill__C2,16384,512,0.05,fixed_sparse16,16,0.416015625,spike,0.427734375,0.05,0.9987328259932978
eval_001,prefill__C2,16384,512,0.05,fixed_sparse16,16,0.416015625,energy,0.427734375,0.05,0.9987328259932978
eval_001,prefill__C2,16384,512,0.05,fixed_sparse16,16,0.416015625,directional,0.3876953125,0.05,0.9987328259932978
eval_001,prefill__C2,16384,512,0.05,fixed_sparse16,16,0.416015625,combined,0.427734375,0.05,0.9987328259932978
eval_001,prefill__C2,16384,512,0.05,adaptive_joint,16,0.244140625,spike,0.24853515625,0.05000000213716162,0.9987327491433595
eval_001,prefill__C2,16384,512,0.05,adaptive_joint,16,0.244140625,energy,0.25244140625,0.05000000213716162,0.9987327491433595
eval_001,prefill__C2,16384,512,0.05,adaptive_joint,16,0.244140625,directional,0.22021484375,0.05000000213716162,0.9987327491433595
eval_001,prefill__C2,16384,512,0.05,adaptive_joint,16,0.244140625,combined,0.25927734375,0.05000000213716162,0.9987327491433595
eval_001,prefill__C3,16384,64,0.0,honest,0,,spike,0.01171875,0.0,0.9998359238882945
eval_001,prefill__C3,16384,64,0.0,honest,0,,energy,0.01513671875,0.0,0.9998359238882945
eval_001,prefill__C3,16384,64,0.0,honest,0,,directional,0.00244140625,0.0,0.9998359238882945
eval_001,prefill__C3,16384,64,0.0,honest,0,,combined,0.02197265625,0.0,0.9998359238882945
eval_001,prefill__C3,16384,64,0.01,fixed_diffuse,16384,0.05859375,spike,0.01171875,0.010000000000000004,0.9997866091634692
eval_001,prefill__C3,16384,64,0.01,fixed_diffuse,16384,0.05859375,energy,0.03759765625,0.010000000000000004,0.9997866091634692
eval_001,prefill__C3,16384,64,0.01,fixed_diffuse,16384,0.05859375,directional,0.0078125,0.010000000000000004,0.9997866091634692
eval_001,prefill__C3,16384,64,0.01,fixed_diffuse,16384,0.05859375,combined,0.0458984375,0.010000000000000004,0.9997866091634692
eval_001,prefill__C3,16384,64,0.01,fixed_directional,16384,0.7890625,spike,0.01123046875,0.010000000000000004,0.9998050727133605
eval_001,prefill__C3,16384,64,0.01,fixed_directional,16384,0.7890625,energy,0.02978515625,0.010000000000000004,0.9998050727133605
eval_001,prefill__C3,16384,64,0.01,fixed_directional,16384,0.7890625,directional,0.7861328125,0.010000000000000004,0.9998050727133605
eval_001,prefill__C3,16384,64,0.01,fixed_directional,16384,0.7890625,combined,0.7900390625,0.010000000000000004,0.9998050727133605
eval_001,prefill__C3,16384,64,0.01,fixed_sparse16,16,0.08203125,spike,0.05859375,0.01,0.9997862993511089
eval_001,prefill__C3,16384,64,0.01,fixed_sparse16,16,0.08203125,energy,0.06201171875,0.01,0.9997862993511089
eval_001,prefill__C3,16384,64,0.01,fixed_sparse16,16,0.08203125,directional,0.01416015625,0.01,0.9997862993511089
eval_001,prefill__C3,16384,64,0.01,fixed_sparse16,16,0.08203125,combined,0.06787109375,0.01,0.9997862993511089
eval_001,prefill__C3,16384,64,0.01,adaptive_joint,16384,0.0234375,spike,0.00732421875,0.010000000357247884,0.9998153298683033
eval_001,prefill__C3,16384,64,0.01,adaptive_joint,16384,0.0234375,energy,0.01904296875,0.010000000357247884,0.9998153298683033
eval_001,prefill__C3,16384,64,0.01,adaptive_joint,16384,0.0234375,directional,0.0029296875,0.010000000357247884,0.9998153298683033
eval_001,prefill__C3,16384,64,0.01,adaptive_joint,16384,0.0234375,combined,0.0224609375,0.010000000357247884,0.9998153298683033
eval_001,prefill__C3,16384,64,0.02,fixed_diffuse,16384,0.572265625,spike,0.0185546875,0.020000000000000007,0.9996359428680445
eval_001,prefill__C3,16384,64,0.02,fixed_diffuse,16384,0.572265625,energy,0.56201171875,0.020000000000000007,0.9996359428680445
eval_001,prefill__C3,16384,64,0.02,fixed_diffuse,16384,0.572265625,directional,0.0390625,0.020000000000000007,0.9996359428680445
eval_001,prefill__C3,16384,64,0.02,fixed_diffuse,16384,0.572265625,combined,0.56982421875,0.020000000000000007,0.9996359428680445
eval_001,prefill__C3,16384,64,0.02,fixed_directional,16384,1.0,spike,0.01708984375,0.020000000000000007,0.9997085610661364
eval_001,prefill__C3,16384,64,0.02,fixed_directional,16384,1.0,energy,0.4306640625,0.020000000000000007,0.9997085610661364
eval_001,prefill__C3,16384,64,0.02,fixed_directional,16384,1.0,directional,1.0,0.020000000000000007,0.9997085610661364
eval_001,prefill__C3,16384,64,0.02,fixed_directional,16384,1.0,combined,1.0,0.020000000000000007,0.9997085610661364
